Auteur	Nombre de textes	Nombre de passages	Nombre de mots	Médiane de taille de passage	Moyenne de taille de passage
Sulpice-Sévère	4	36	49008	253.0	1361.33333333
Suétone	12	12	70188	5032.0	5849.0
Sédulius	8	20	35229	1527.0	1761.45
Sénèque	24	269	192163	191.5	711.714814815
Sénèque le Père	4	20	95789	2084.5	4789.45
Tacite	3	7	63644	11206.0	9092.0
Tertullien	47	58	560525	7285.0	9664.22413793
Theodosius archidiaconus	1	1	2514	2514.0	2514.0
Tibulle	2	43	12609	171.0	293.23255814
Térence	6	6	41856	6910.0	6976.0
Valerius Flaccus	1	8	37171	4768.5	4646.375
Valère Maxime	1	9	79379	8825.0	8819.88888889
Varron	1	3	35278	10821.0	11759.3333333
Victor de Vita	3	6	22473	2590.5	3745.5
Victorin de Poetovio	2	2	19651	9825.5	9825.5
Vinidarius	1	6	96	15.5	16.0
Virgile	3	26	83204	3665.5	3200.15384615
Vitruve	1	10	57109	5652.5	5710.9
Vulgate	1	0	0	0.0	0.0
Égérie	1	1	17543	17543.0	17543.0
Rutilius Namatianus	2	5	20432	4963.0	4086.4
Valerius Paterculus	1	2	26132	13066.0	13066.0
